Topic_ID,Word,Weight
0,really,0.020319996197596286
0,even,0.019232723046114886
0,character,0.018119794225107812
0,get,0.017964129977305284
0,characters,0.017495502564592282
0,new,0.016373882058941427
0,hope,0.014845490552212024
0,give,0.014053034042963545
0,still,0.01364563166484802
0,much,0.013462184460935738
1,login,0.11063756033718622
1,error,0.060367401475523184
1,masuk,0.0386798584408145
1,login error,0.03754021104473473
1,eror,0.03466092195233395
1,mulu,0.033289816270602866
1,tulis,0.025316359908797933
1,error mulu,0.02296889638931073
1,coba,0.0223416896488387
1,akun,0.02202117050567002
2,mulu,0.04885691305841448
2,gacha,0.028420057410590307
2,gara,0.02579068342055761
2,pity,0.02523127447051837
2,hoyo,0.0232906688601429
2,ampas,0.020355369132681954
2,fomo,0.01958452085914377
2,rate,0.017643456706125958
2,pity mulu,0.01760886591398046
2,ampas mulu,0.01760886591398046
3,fitur,0.16056108356331228
3,skip,0.08642130805828238
3,tambah,0.08064897368258948
3,tambah fitur,0.07968113035536706
3,fitur skip,0.061773840318725196
3,fitur hapus,0.06080421814545503
3,tombol,0.055596456286852676
3,hapus,0.052365960474067816
3,tombol skip,0.04448523376580196
3,hapus data,0.03994900512423392
4,huh,0.05548097364658882
4,huh hah,0.04667463038173799
4,hah huh,0.04667463038173799
4,hah,0.04161073023494161
4,mantab,0.03760010011555533
4,mantappp,0.03191286382737487
4,wangy,0.027692530044462857
4,weee,0.024665823095336315
4,wangy wangy,0.02409477554538641
4,kiw,0.02393464787053115
5,sigma,0.02546203116869497
5,jiwa,0.02546203116869497
5,ges,0.024544135956626467
5,gema,0.02381140951929669
5,gas,0.02293112735771883
5,gaming,0.022679361558694846
5,made,0.022014217538120176
5,pom,0.021629973192623646
5,kelas,0.020536147745746646
5,dermawan,0.020032997140721938
6,powercreep,0.268793510040792
6,gila,0.09918623074132896
6,sakit,0.06239442099226772
6,powercreep gila,0.06094373202512209
6,powercreep powercreep,0.04495730875572969
6,powercreepnya,0.042626171275015924
6,sakit powercreep,0.036034924301538145
6,gila powercreep,0.035750064004668146
6,kurang,0.023558217883483484
6,powercreep gilak,0.023539827125537153
7,honkai,0.1628821475986119
7,rail,0.11564310764248106
7,honkai star,0.1142090731603158
7,star rail,0.10997499783135832
7,star,0.104267971302128
7,impact,0.05648830973809259
7,honkai impact,0.05070171160568586
7,genshin,0.03888069931988936
7,impact honkai,0.023537612945945894
7,genshin impact,0.022808538342060487
8,bansos,0.2808307393405949
8,bansosnya,0.12152836925987298
8,bansos bansos,0.052190466344944536
8,banyak bansos,0.04988414006817493
8,banyak,0.048065936067244915
8,belah,0.04753038894732221
8,bansos bansosnya,0.035738229875851214
8,bansos lancar,0.031502359694837764
8,ngalir,0.02981487477089177
8,limpah,0.027606894436457138
9,firefly,0.11437802869096605
9,give,0.09820762429082587
9,fun,0.05818504758953522
9,always,0.05530701874708174
9,ever,0.04879316837053624
9,finally,0.03883382868319567
9,luck,0.03300412313479371
9,sunday,0.032054625956086526
9,waiting,0.030525271765647923
9,wait,0.030525271765647923
10,karakter,0.043590398369109086
10,story,0.01927007330486956
10,player,0.01646744160202648
10,cerita,0.014851324465501543
10,main,0.013241090136991715
10,konten,0.013011172473627833
10,tarik,0.012669129925653735
10,sulit,0.01095925173994362
10,mudah,0.010783489146632238
10,character,0.010279994730430586
11,moga,0.2892094947831768
11,depan,0.04013704995842337
11,moga gacha,0.0392831246757634
11,moga depan,0.0325315306135844
11,sukses,0.02899144451097995
11,moga sukses,0.028870768540021227
11,moga cepet,0.027047046737992565
11,menang,0.025007525564964002
11,moga update,0.02489959142446609
11,moga hoki,0.022539205614993806
12,cerita,0.08888613996721033
12,alur,0.07031740309965057
12,karakter,0.07025309848511486
12,alur cerita,0.06951857996212747
12,tarik,0.05709218947070537
12,grafik,0.05420084488105824
12,desain,0.04381734616890594
12,desain karakter,0.035577340760231134
12,unik,0.033704849141271594
12,story,0.031993202452878476
13,char,0.02666090620744366
13,player,0.017386442422018214
13,global,0.017305675060441297
13,karakter,0.01551727044942577
13,gacha,0.014584357986416321
13,passive,0.014182140404519783
13,global passive,0.013796929451266498
13,meta,0.011817445623477108
13,moc,0.011748727668437401
13,susah,0.010667382113019666
14,login,0.25749490341918063
14,error,0.14834392775407795
14,error login,0.09477741383610216
14,login login,0.09286723949501696
14,eror,0.08795512775365753
14,log,0.06837266256413625
14,login error,0.06414438632538601
14,login eror,0.0630582726614757
14,eror login,0.05740561610168722
14,kode,0.047137306672153705
15,storynya,0.03413431942279368
15,suka,0.02376819184501117
15,story,0.022629159623111676
15,cakep,0.02254617854628625
15,karakter,0.019812004751159608
15,lumayan,0.01862384309150153
15,turn,0.018090954229175643
15,cerita,0.0179488222698545
15,bangett,0.015408876613879336
15,gameplaynya,0.014795077089037583
16,baguss,0.11474261860777228
16,bangett,0.09213102932713331
16,bangettt,0.0786678890184773
16,bagusss,0.07275818551760181
16,bagussss,0.06679087680869117
16,kerenn,0.058254747983908575
16,nyaa,0.03500974260694856
16,bangettttt,0.0320471822963901
16,seruu,0.03148319159098692
16,sukaaa,0.03032111238856249
17,main,0.04213454098539401
17,baik,0.03150555545150608
17,bosan,0.029703340409856397
17,turn base,0.0221179222257815
17,base,0.021660064465740182
17,turn,0.020744042263495063
17,segi,0.020391737392913445
17,lag,0.018047488951931104
17,kereta,0.017568078156886848
17,cerita,0.017315800942160894
18,suka,0.31493373011373604
18,suka suka,0.12988032552351272
18,suka turn,0.07431659345558644
18,turn,0.05602939483017355
18,based,0.041604146269986896
18,suka karakter,0.0404373432131325
18,suka rpg,0.03727839596625807
18,turn based,0.03692441522889724
18,turn base,0.035844136301019666
18,base,0.03510213550230673
19,turn,0.25260106350644845
19,base,0.21100440310199645
19,turn base,0.20790452105581764
19,rpg,0.10349443294880586
19,turnbase,0.10063663731827971
19,turn based,0.10013161368249432
19,based,0.09871934305696356
19,nostalgia,0.0811626224445496
