doc_index,topic
2608,-1
2609,-1
2610,-1
2611,-1
2612,-1
2613,4
2614,-1
2615,-1
2616,-1
2617,-1
2618,-1
2619,5
2620,13
2621,-1
2622,-1
2623,2
2624,-1
2625,-1
2626,-1
2627,-1
2628,11
2629,-1
2630,-1
2631,-1
2632,-1
2633,8
2634,0
2635,2
2636,-1
2637,-1
2638,-1
2639,-1
2640,16
2641,7
2642,-1
2643,-1
2644,-1
2645,15
2646,-1
2647,0
2648,6
2649,-1
2650,-1
2651,10
2652,-1
2653,-1
2654,22
2655,6
2656,-1
2657,-1
2658,-1
2659,2
2660,-1
2661,-1
2662,-1
2663,-1
2664,7
2665,-1
2666,5
2667,-1
2668,-1
2669,-1
2670,16
2671,9
2672,3
2673,-1
2674,20
2675,-1
2676,-1
2677,7
2678,16
2679,-1
2680,0
2681,-1
2682,-1
2683,15
2684,-1
2685,6
2686,-1
2687,-1
2688,2
2689,3
2690,2
2691,-1
2692,6
2693,18
2694,10
2695,-1
2696,-1
2697,-1
2698,-1
2699,-1
2700,-1
2701,-1
2702,-1
2703,-1
2704,-1
2705,-1
2706,-1
2707,15
2708,-1
2709,-1
2710,8
2711,-1
2712,-1
2713,-1
2714,18
2715,6
2716,35
2717,-1
2718,-1
2719,-1
2720,-1
2721,-1
2722,-1
2723,4
2724,-1
2725,-1
2726,-1
2727,-1
2728,-1
2729,13
2730,18
2731,-1
2732,-1
2733,2
2734,-1
2735,-1
2736,-1
2737,-1
2738,16
2739,9
2740,-1
2741,-1
2742,-1
2743,2
2744,10
2745,22
2746,-1
2747,20
2748,-1
2749,-1
2750,10
2751,0
2752,-1
2753,-1
2754,-1
2755,-1
2756,-1
2757,-1
2758,-1
2759,-1
2760,-1
2761,-1
2762,13
2763,-1
2764,6
2765,-1
2766,-1
2767,-1
2768,-1
2769,-1
2770,-1
2771,-1
2772,-1
2773,-1
2774,-1
2775,-1
2776,-1
2777,6
2778,-1
2779,13
2780,-1
2781,-1
2782,-1
2783,-1
2784,-1
2785,-1
2786,-1
2787,-1
2788,17
2789,-1
2790,-1
2791,0
2792,-1
2793,-1
2794,-1
2795,13
2796,12
2797,0
2798,-1
2799,2
2800,-1
2801,0
2802,-1
2803,-1
2804,-1
2805,-1
2806,-1
2807,0
2808,-1
2809,4
2810,-1
2811,5
2812,5
2813,-1
2814,6
2815,0
2816,0
2817,-1
2818,-1
2819,-1
2820,13
2821,-1
2822,-1
2823,-1
2824,-1
2825,22
2826,-1
2827,31
2828,24
2829,-1
2830,27
2831,2
2832,5
2833,-1
2834,2
2835,-1
2836,-1
2837,1
2838,-1
2839,26
2840,2
2841,-1
2842,-1
2843,8
2844,0
2845,-1
2846,-1
2847,-1
2848,-1
2849,9
2850,-1
2851,10
2852,13
2853,-1
2854,-1
2855,-1
2856,-1
2857,9
2858,-1
2859,-1
2860,-1
2861,12
2862,2
2863,13
2864,-1
2865,-1
2866,0
2867,10
2868,-1
2869,-1
2870,-1
2871,-1
2872,-1
2873,0
2874,-1
2875,11
2876,-1
2877,-1
2878,-1
2879,24
2880,15
2881,-1
2882,-1
2883,-1
2884,7
2885,-1
2886,9
2887,-1
2888,11
2889,-1
2890,6
2891,19
2892,35
2893,-1
2894,0
2895,-1
2896,6
2897,-1
2898,-1
2899,-1
2900,-1
2901,13
2902,6
2903,-1
2904,-1
2905,-1
2906,-1
2907,6
2908,-1
2909,6
2910,-1
2911,6
2912,11
2913,-1
2914,-1
2915,-1
2916,6
2917,-1
2918,-1
2919,-1
2920,-1
2921,6
2922,-1
2923,6
2924,-1
2925,13
2926,-1
2927,-1
2928,11
2929,6
2930,5
2931,-1
2932,-1
2933,23
2934,-1
2935,-1
2936,-1
2937,-1
2938,-1
2939,-1
2940,-1
2941,-1
2942,13
2943,2
2944,-1
2945,-1
2946,10
2947,17
2948,35
2949,0
2950,-1
2951,13
2952,6
2953,-1
2954,-1
2955,-1
2956,20
2957,0
2958,30
2959,6
2960,-1
2961,-1
2962,-1
2963,0
2964,-1
2965,-1
2966,-1
2967,0
2968,-1
2969,22
2970,5
2971,-1
2972,-1
2973,6
2974,-1
2975,17
2976,5
2977,-1
2978,-1
2979,-1
2980,-1
2981,-1
2982,6
2983,-1
2984,0
2985,10
2986,-1
2987,-1
2988,0
2989,-1
2990,0
2991,-1
2992,6
2993,13
2994,16
2995,-1
2996,-1
2997,10
2998,35
2999,-1
3000,20
3001,13
3002,-1
3003,11
3004,-1
3005,8
3006,-1
3007,-1
3008,-1
3009,6
3010,0
3011,-1
3012,-1
3013,6
3014,6
3015,6
3016,6
3017,-1
3018,35
3019,-1
3020,-1
3021,-1
3022,-1
3023,-1
3024,-1
3025,6
3026,-1
3027,13
3028,-1
3029,-1
3030,13
3031,-1
3032,-1
3033,-1
3034,13
3035,22
3036,-1
3037,6
3038,-1
3039,15
3040,-1
3041,-1
3042,-1
3043,-1
3044,-1
3045,35
3046,-1
3047,-1
3048,15
3049,-1
3050,-1
3051,-1
3052,-1
3053,6
3054,-1
3055,2
3056,-1
3057,-1
3058,10
3059,2
3060,6
3061,-1
3062,12
3063,-1
3064,-1
3065,-1
3066,-1
3067,13
3068,-1
3069,-1
3070,6
3071,-1
3072,6
3073,-1
3074,-1
3075,6
3076,-1
3077,-1
3078,-1
3079,-1
3080,2
3081,-1
3082,-1
3083,-1
3084,-1
3085,2
3086,-1
3087,-1
3088,-1
3089,-1
3090,6
3091,-1
3092,-1
3093,6
3094,4
3095,-1
3096,0
3097,-1
3098,-1
3099,0
3100,-1
3101,-1
3102,0
3103,-1
3104,13
3105,6
3106,10
3107,-1
3108,-1
3109,-1
3110,20
3111,2
3112,-1
3113,12
3114,6
3115,-1
3116,-1
3117,-1
3118,0
3119,6
3120,-1
3121,-1
3122,-1
3123,-1
3124,-1
3125,-1
3126,7
3127,15
3128,-1
3129,-1
3130,-1
3131,6
3132,-1
3133,0
3134,-1
3135,-1
3136,-1
3137,-1
3138,-1
3139,-1
3140,-1
3141,-1
3142,-1
3143,-1
3144,-1
3145,-1
3146,-1
3147,-1
3148,-1
3149,-1
3150,6
3151,20
3152,0
3153,3
3154,2
3155,6
3156,30
3157,-1
3158,-1
3159,-1
3160,-1
3161,-1
3162,6
3163,-1
3164,-1
3165,6
3166,6
3167,6
3168,-1
3169,-1
3170,0
3171,13
3172,-1
3173,0
3174,6
3175,-1
3176,0
3177,0
3178,13
3179,-1
3180,-1
3181,10
3182,6
3183,-1
3184,-1
3185,-1
3186,2
3187,-1
3188,-1
3189,-1
3190,-1
3191,-1
3192,-1
3193,-1
3194,-1
3195,-1
3196,-1
3197,-1
3198,-1
3199,-1
3200,-1
3201,5
3202,-1
3203,-1
3204,-1
3205,3
3206,8
3207,13
3208,-1
3209,10
3210,3
3211,-1
3212,-1
3213,-1
3214,-1
3215,10
3216,-1
3217,10
3218,-1
3219,6
3220,-1
3221,-1
3222,-1
3223,-1
3224,-1
3225,10
3226,0
3227,7
3228,5
3229,-1
3230,-1
3231,2
3232,-1
3233,0
3234,15
3235,8
3236,-1
3237,20
3238,10
3239,-1
3240,-1
3241,22
3242,6
3243,6
3244,-1
3245,20
3246,-1
3247,6
3248,-1
3249,-1
3250,-1
3251,10
3252,-1
3253,-1
3254,-1
3255,-1
3256,-1
3257,-1
3258,-1
3259,-1
3260,0
3261,-1
3262,-1
3263,-1
3264,-1
3265,-1
3266,-1
3267,-1
3268,-1
3269,-1
3270,-1
3271,-1
3272,-1
3273,-1
3274,-1
3275,0
3276,-1
3277,-1
3278,8
3279,20
3280,35
3281,9
3282,-1
3283,24
3284,-1
3285,2
3286,-1
3287,0
3288,5
3289,-1
3290,-1
3291,6
3292,20
3293,-1
3294,20
3295,-1
3296,2
3297,-1
3298,18
3299,-1
3300,-1
3301,-1
3302,-1
3303,-1
3304,-1
3305,0
3306,-1
3307,-1
3308,-1
3309,-1
3310,2
3311,-1
3312,-1
3313,11
3314,-1
3315,11
3316,-1
3317,-1
3318,2
3319,-1
3320,35
3321,6
3322,6
3323,-1
3324,13
3325,-1
3326,-1
3327,-1
3328,-1
3329,-1
3330,13
3331,7
3332,-1
3333,-1
3334,-1
3335,12
3336,-1
3337,-1
3338,13
3339,-1
3340,-1
3341,2
3342,6
3343,20
3344,-1
3345,-1
3346,-1
3347,-1
3348,0
3349,-1
3350,-1
3351,17
3352,-1
3353,8
3354,-1
3355,4
3356,-1
3357,-1
3358,10
3359,-1
3360,-1
3361,-1
3362,20
3363,17
3364,6
3365,-1
3366,-1
3367,-1
3368,-1
3369,-1
3370,-1
3371,-1
3372,13
3373,9
3374,10
3375,0
3376,8
3377,3
3378,-1
3379,-1
3380,7
3381,-1
3382,-1
3383,-1
3384,13
3385,-1
3386,2
3387,-1
3388,-1
3389,10
3390,13
3391,-1
3392,-1
3393,3
3394,-1
3395,-1
3396,10
3397,-1
3398,2
3399,20
3400,-1
3401,-1
3402,-1
3403,-1
3404,-1
3405,2
3406,-1
3407,-1
3408,0
3409,-1
3410,-1
3411,-1
3412,-1
3413,-1
3414,0
3415,-1
3416,6
3417,-1
3418,6
3419,2
3420,10
3421,13
3422,-1
3423,35
3424,-1
3425,-1
3426,-1
3427,35
3428,-1
3429,-1
3430,-1
3431,-1
3432,10
3433,13
3434,-1
3435,-1
3436,-1
3437,-1
3438,10
3439,13
3440,-1
3441,-1
3442,-1
3443,-1
3444,-1
3445,13
3446,13
3447,-1
3448,-1
3449,-1
3450,-1
3451,4
3452,-1
3453,-1
3454,-1
3455,11
3456,0
3457,12
3458,-1
3459,7
3460,0
3461,-1
3462,-1
3463,-1
3464,12
3465,-1
3466,-1
3467,-1
3468,8
3469,-1
3470,6
3471,-1
3472,13
3473,-1
3474,-1
3475,29
3476,-1
3477,-1
3478,-1
3479,-1
3480,-1
3481,-1
3482,0
3483,10
3484,20
3485,-1
3486,4
3487,2
3488,26
3489,-1
3490,-1
3491,4
3492,1
3493,-1
3494,-1
3495,-1
3496,6
3497,-1
3498,10
3499,-1
3500,-1
3501,-1
3502,8
3503,-1
3504,-1
3505,-1
3506,-1
3507,-1
3508,-1
3509,25
3510,-1
3511,-1
3512,-1
3513,-1
3514,10
3515,-1
3516,-1
3517,-1
3518,1
3519,-1
3520,20
3521,-1
3522,-1
3523,-1
3524,-1
3525,15
3526,-1
3527,-1
3528,9
3529,0
3530,9
3531,-1
3532,-1
3533,30
3534,-1
3535,-1
3536,-1
3537,-1
3538,-1
3539,-1
3540,-1
3541,-1
3542,-1
3543,-1
3544,-1
3545,10
3546,-1
3547,-1
3548,-1
3549,-1
3550,-1
3551,-1
3552,0
3553,-1
3554,-1
3555,-1
3556,26
3557,6
3558,-1
3559,-1
3560,-1
3561,-1
3562,-1
3563,-1
3564,-1
3565,20
3566,20
3567,0
3568,-1
3569,2
3570,-1
3571,6
3572,-1
3573,-1
3574,22
3575,-1
3576,-1
3577,-1
3578,20
3579,7
3580,-1
3581,-1
3582,-1
3583,-1
3584,0
3585,-1
3586,0
3587,-1
3588,20
3589,-1
3590,6
3591,-1
3592,35
3593,20
3594,6
3595,-1
3596,-1
3597,6
3598,15
3599,6
3600,6
3601,-1
3602,-1
3603,37
3604,-1
3605,-1
3606,-1
3607,-1
3608,-1
3609,20
3610,-1
3611,-1
3612,9
3613,-1
3614,6
3615,-1
3616,10
3617,8
3618,-1
3619,20
3620,5
3621,13
3622,-1
3623,-1
3624,-1
3625,0
3626,-1
3627,10
3628,13
3629,-1
3630,-1
3631,-1
3632,6
3633,6
3634,-1
3635,6
3636,-1
3637,-1
3638,-1
3639,6
3640,-1
3641,-1
3642,-1
3643,2
3644,-1
3645,20
3646,0
3647,6
3648,-1
3649,-1
3650,-1
3651,13
3652,-1
3653,6
3654,35
3655,-1
3656,-1
3657,20
3658,-1
3659,-1
3660,6
3661,-1
3662,-1
3663,9
3664,-1
3665,0
3666,0
3667,-1
3668,15
3669,-1
3670,-1
3671,6
3672,13
3673,-1
3674,-1
3675,13
3676,6
3677,-1
3678,-1
3679,-1
3680,-1
3681,-1
3682,-1
3683,-1
3684,-1
3685,8
3686,-1
3687,-1
3688,-1
3689,6
3690,-1
3691,6
3692,-1
3693,8
3694,-1
3695,0
3696,-1
3697,-1
3698,-1
3699,-1
3700,-1
3701,10
3702,-1
3703,-1
3704,-1
3705,-1
3706,0
3707,-1
3708,4
3709,-1
3710,-1
3711,-1
3712,-1
3713,35
3714,6
3715,-1
3716,-1
3717,6
3718,-1
3719,10
3720,-1
3721,6
3722,-1
3723,-1
3724,35
3725,-1
3726,-1
3727,-1
3728,0
3729,-1
3730,-1
3731,-1
3732,0
3733,6
3734,29
3735,2
3736,6
3737,6
3738,-1
3739,8
3740,6
3741,-1
3742,-1
3743,-1
3744,20
3745,20
3746,-1
3747,20
3748,11
3749,-1
3750,-1
3751,-1
3752,-1
3753,19
3754,-1
3755,5
3756,2
3757,-1
3758,-1
3759,-1
3760,3
3761,-1
3762,-1
3763,6
3764,6
3765,-1
3766,-1
3767,13
3768,-1
3769,24
3770,6
3771,-1
3772,-1
3773,0
3774,-1
3775,-1
3776,-1
3777,-1
3778,6
3779,35
3780,11
3781,-1
3782,6
3783,-1
3784,20
3785,6
3786,-1
3787,-1
3788,20
3789,-1
3790,-1
3791,-1
3792,10
3793,-1
3794,-1
3795,13
3796,-1
3797,-1
3798,6
3799,5
3800,-1
3801,-1
3802,-1
3803,20
3804,-1
3805,-1
3806,-1
3807,-1
3808,-1
3809,-1
3810,7
3811,-1
3812,-1
3813,10
3814,-1
3815,-1
3816,-1
3817,-1
3818,-1
3819,37
3820,35
3821,-1
3822,4
3823,-1
3824,19
3825,5
3826,-1
3827,35
3828,-1
3829,-1
3830,0
3831,-1
3832,20
3833,20
3834,-1
3835,6
3836,13
3837,0
3838,0
3839,-1
3840,-1
3841,-1
3842,-1
3843,-1
3844,-1
3845,6
3846,-1
3847,-1
3848,-1
3849,-1
3850,-1
3851,14
3852,35
3853,20
3854,-1
3855,13
3856,-1
3857,26
3858,-1
3859,-1
3860,-1
3861,-1
3862,-1
3863,-1
3864,-1
3865,-1
3866,10
3867,6
3868,6
3869,-1
3870,-1
3871,6
3872,-1
3873,5
3874,-1
3875,-1
3876,6
3877,6
3878,-1
3879,13
3880,-1
3881,-1
3882,-1
3883,20
3884,-1
3885,-1
3886,-1
3887,24
3888,3
3889,-1
3890,-1
3891,10
3892,-1
3893,-1
3894,-1
3895,-1
3896,-1
3897,-1
3898,-1
3899,-1
3900,-1
3901,20
3902,35
3903,0
3904,-1
3905,35
3906,-1
3907,-1
3908,-1
3909,-1
3910,-1
3911,-1
3912,-1
3913,-1
3914,0
3915,-1
3916,-1
3917,0
3918,-1
3919,-1
3920,-1
3921,6
3922,20
3923,-1
3924,-1
3925,8
3926,0
3927,-1
3928,-1
3929,-1
3930,10
3931,-1
3932,-1
3933,-1
3934,-1
3935,6
3936,-1
3937,-1
3938,6
3939,-1
3940,-1
3941,-1
3942,-1
3943,0
3944,19
3945,-1
3946,19
3947,-1
3948,6
3949,-1
3950,35
3951,-1
3952,0
3953,-1
3954,9
3955,2
3956,-1
3957,0
3958,-1
3959,-1
3960,0
3961,-1
3962,-1
3963,-1
3964,3
3965,-1
3966,13
3967,6
3968,-1
3969,-1
3970,-1
3971,-1
3972,6
3973,35
3974,-1
3975,-1
3976,0
3977,-1
3978,0
3979,0
3980,-1
3981,0
3982,-1
3983,-1
3984,13
3985,-1
3986,0
3987,-1
3988,6
3989,-1
3990,-1
3991,-1
3992,-1
3993,0
3994,-1
3995,-1
3996,-1
3997,-1
3998,-1
3999,5
4000,-1
4001,5
4002,-1
4003,-1
4004,-1
4005,-1
4006,10
4007,-1
4008,-1
4009,10
4010,-1
4011,-1
4012,5
4013,9
4014,12
4015,20
4016,-1
4017,10
4018,-1
4019,-1
4020,0
4021,-1
4022,-1
4023,-1
4024,-1
4025,-1
4026,20
4027,-1
4028,-1
4029,-1
4030,6
4031,7
4032,20
4033,-1
4034,17
4035,6
4036,-1
4037,17
4038,-1
4039,0
4040,-1
4041,-1
4042,13
4043,-1
4044,6
4045,-1
4046,-1
4047,-1
4048,-1
4049,-1
4050,10
4051,-1
4052,-1
4053,-1
4054,-1
4055,2
4056,-1
4057,-1
4058,7
4059,-1
4060,3
4061,-1
4062,-1
4063,-1
4064,-1
4065,35
4066,20
4067,0
4068,-1
4069,-1
4070,-1
4071,0
4072,6
4073,-1
4074,-1
4075,-1
4076,-1
4077,-1
4078,-1
4079,-1
4080,-1
4081,-1
4082,-1
4083,-1
4084,-1
4085,-1
4086,2
4087,-1
4088,-1
4089,0
4090,-1
4091,-1
4092,-1
4093,13
4094,-1
4095,6
4096,-1
4097,-1
4098,-1
4099,-1
4100,-1
4101,19
4102,-1
4103,-1
4104,-1
4105,2
4106,-1
4107,0
4108,-1
4109,-1
4110,3
4111,0
4112,-1
4113,0
4114,-1
4115,20
4116,6
4117,0
4118,5
4119,-1
4120,0
4121,-1
4122,2
4123,16
4124,-1
4125,20
4126,-1
4127,-1
4128,-1
4129,-1
4130,0
4131,-1
4132,0
4133,-1
4134,0
4135,20
4136,20
4137,13
4138,0
4139,20
4140,20
4141,23
4142,-1
4143,-1
4144,-1
4145,-1
4146,-1
4147,-1
4148,-1
4149,-1
4150,6
4151,0
4152,-1
4153,-1
4154,-1
4155,-1
4156,18
4157,-1
4158,-1
4159,-1
4160,-1
4161,20
4162,-1
4163,0
4164,-1
4165,-1
4166,-1
4167,5
4168,13
4169,13
4170,-1
4171,35
4172,-1
4173,-1
4174,0
4175,-1
4176,0
4177,3
4178,-1
4179,-1
4180,-1
4181,-1
4182,6
4183,-1
4184,-1
4185,-1
4186,-1
4187,10
4188,-1
4189,-1
4190,6
4191,33
4192,-1
4193,10
4194,-1
4195,-1
4196,20
4197,3
4198,-1
4199,10
4200,-1
4201,-1
4202,10
4203,-1
4204,-1
4205,9
4206,-1
4207,-1
4208,26
4209,0
4210,-1
4211,4
4212,-1
4213,-1
4214,20
4215,20
4216,-1
4217,0
4218,-1
4219,-1
4220,-1
4221,20
4222,-1
4223,-1
4224,-1
4225,-1
4226,-1
4227,0
4228,30
4229,9
4230,7
4231,-1
4232,0
4233,0
4234,6
4235,35
4236,0
4237,-1
4238,-1
4239,0
4240,-1
4241,7
4242,-1
4243,-1
4244,-1
4245,-1
4246,-1
4247,9
4248,0
4249,9
4250,-1
4251,-1
4252,-1
4253,-1
4254,10
4255,-1
4256,-1
4257,20
4258,-1
4259,-1
4260,-1
4261,-1
4262,-1
4263,9
4264,0
4265,-1
4266,0
4267,0
4268,0
4269,-1
4270,-1
4271,-1
4272,0
4273,10
4274,-1
4275,-1
4276,0
4277,0
4278,-1
4279,10
4280,-1
4281,-1
4282,-1
4283,-1
4284,13
4285,-1
4286,7
4287,-1
4288,0
4289,0
4290,-1
4291,-1
4292,-1
4293,-1
4294,-1
4295,0
4296,-1
4297,12
4298,-1
4299,-1
4300,-1
4301,5
4302,0
4303,16
4304,-1
4305,-1
4306,-1
4307,-1
4308,-1
4309,5
4310,28
4311,-1
4312,-1
4313,34
4314,-1
4315,16
4316,-1
4317,7
4318,-1
4319,-1
4320,22
4321,-1
4322,17
4323,7
4324,-1
4325,-1
4326,-1
4327,-1
4328,-1
4329,-1
4330,0
4331,6
4332,32
4333,-1
4334,-1
4335,-1
4336,-1
4337,-1
4338,-1
4339,-1
4340,-1
4341,-1
4342,0
4343,8
4344,0
4345,-1
4346,-1
4347,31
4348,15
4349,-1
4350,-1
4351,0
4352,-1
4353,15
4354,-1
4355,35
4356,6
4357,36
4358,4
4359,-1
4360,-1
4361,-1
4362,21
4363,1
4364,6
4365,26
4366,-1
4367,5
4368,-1
4369,-1
4370,-1
4371,-1
4372,5
4373,-1
4374,-1
4375,-1
4376,-1
4377,-1
4378,0
4379,-1
4380,22
4381,-1
4382,-1
4383,-1
4384,-1
4385,-1
4386,6
4387,-1
4388,15
4389,1
4390,-1
4391,-1
4392,3
4393,15
4394,-1
4395,-1
4396,-1
4397,-1
4398,-1
4399,-1
4400,-1
4401,-1
4402,-1
4403,-1
4404,5
4405,-1
4406,-1
4407,15
4408,-1
4409,-1
4410,-1
4411,-1
4412,-1
4413,-1
4414,-1
4415,-1
4416,-1
4417,4
4418,-1
4419,12
4420,-1
4421,-1
4422,0
4423,-1
4424,-1
4425,-1
4426,-1
4427,-1
4428,6
4429,28
4430,3
4431,-1
4432,1
4433,-1
4434,-1
4435,-1
4436,-1
4437,-1
4438,34
4439,-1
4440,-1
4441,-1
4442,-1
4443,-1
4444,-1
4445,18
4446,-1
4447,0
4448,-1
4449,-1
4450,-1
4451,-1
4452,3
4453,-1
4454,-1
4455,12
4456,-1
4457,-1
4458,-1
4459,-1
4460,-1
4461,10
4462,0
4463,-1
4464,-1
4465,-1
4466,-1
4467,36
4468,-1
4469,-1
4470,21
4471,-1
4472,-1
4473,-1
4474,-1
4475,-1
4476,-1
4477,-1
4478,-1
4479,-1
4480,6
4481,-1
4482,-1
4483,3
4484,3
4485,-1
4486,-1
4487,-1
4488,9
4489,-1
4490,0
4491,-1
4492,-1
4493,-1
4494,10
4495,3
4496,0
4497,-1
4498,-1
4499,-1
4500,-1
4501,-1
4502,-1
4503,0
4504,1
4505,-1
4506,-1
4507,-1
4508,-1
4509,-1
4510,-1
4511,-1
4512,0
4513,-1
4514,-1
4515,-1
4516,-1
4517,-1
4518,-1
4519,-1
4520,-1
4521,-1
4522,-1
4523,-1
4524,13
4525,-1
4526,15
4527,1
4528,-1
4529,-1
4530,-1
4531,3
4532,-1
4533,-1
4534,13
4535,-1
4536,15
4537,-1
4538,-1
4539,-1
4540,-1
4541,35
4542,-1
4543,0
4544,8
4545,-1
4546,-1
4547,0
4548,-1
4549,21
4550,-1
4551,-1
4552,3
4553,-1
4554,-1
4555,-1
4556,-1
4557,-1
4558,6
4559,0
4560,-1
4561,-1
4562,28
4563,-1
4564,10
4565,-1
4566,10
4567,28
4568,0
4569,-1
4570,0
4571,-1
4572,-1
4573,-1
4574,-1
4575,-1
4576,-1
4577,-1
4578,-1
4579,-1
4580,-1
4581,-1
4582,-1
4583,-1
4584,-1
4585,0
4586,-1
4587,35
4588,-1
4589,-1
4590,10
4591,-1
4592,-1
4593,0
4594,-1
4595,-1
4596,-1
4597,-1
4598,1
4599,-1
4600,0
4601,-1
4602,-1
4603,3
4604,-1
4605,0
4606,-1
4607,-1
4608,-1
4609,-1
4610,-1
4611,35
4612,-1
4613,-1
4614,-1
4615,2
4616,-1
4617,-1
4618,-1
4619,-1
4620,-1
4621,9
4622,-1
4623,-1
4624,6
4625,-1
4626,6
4627,-1
4628,-1
4629,-1
4630,-1
4631,37
4632,-1
4633,-1
4634,-1
4635,-1
4636,-1
4637,15
4638,6
4639,11
4640,-1
4641,-1
4642,-1
4643,0
4644,-1
4645,28
4646,13
4647,11
4648,-1
4649,10
4650,35
4651,-1
4652,-1
4653,-1
4654,6
4655,-1
4656,17
4657,-1
4658,-1
4659,-1
4660,-1
4661,-1
4662,0
4663,-1
4664,-1
4665,19
4666,11
4667,-1
4668,-1
4669,8
4670,-1
4671,10
4672,-1
4673,7
4674,-1
4675,-1
4676,-1
4677,-1
4678,16
4679,-1
4680,-1
4681,-1
4682,-1
4683,-1
4684,-1
4685,-1
4686,0
4687,-1
4688,13
4689,-1
4690,-1
4691,0
4692,-1
4693,-1
4694,35
4695,-1
4696,5
4697,6
4698,-1
4699,-1
4700,6
4701,0
4702,-1
4703,-1
4704,-1
4705,-1
4706,-1
4707,13
4708,-1
4709,-1
4710,7
4711,0
4712,-1
4713,-1
4714,-1
4715,10
4716,-1
4717,-1
4718,10
4719,-1
4720,0
4721,-1
4722,-1
4723,-1
4724,-1
4725,16
4726,-1
4727,-1
4728,0
4729,-1
4730,13
4731,-1
4732,-1
4733,10
4734,-1
4735,-1
4736,6
4737,-1
4738,-1
4739,-1
4740,-1
4741,-1
4742,-1
4743,-1
4744,-1
4745,0
4746,-1
4747,-1
4748,-1
4749,-1
4750,-1
4751,29
4752,-1
4753,-1
4754,-1
4755,0
4756,-1
4757,-1
4758,-1
4759,-1
4760,6
4761,17
4762,-1
4763,-1
4764,1
4765,-1
4766,-1
4767,-1
4768,2
4769,-1
4770,-1
4771,-1
4772,-1
4773,-1
4774,-1
4775,-1
4776,-1
4777,-1
4778,6
4779,-1
4780,33
4781,-1
4782,30
4783,6
4784,-1
4785,2
4786,-1
4787,15
4788,-1
4789,-1
4790,-1
4791,-1
4792,-1
4793,-1
4794,1
4795,-1
4796,0
4797,-1
4798,-1
4799,-1
4800,-1
4801,-1
4802,-1
4803,3
4804,-1
4805,-1
4806,-1
4807,-1
4808,-1
4809,-1
4810,-1
4811,-1
4812,29
4813,4
4814,-1
4815,7
4816,-1
4817,-1
4818,-1
4819,-1
4820,-1
4821,-1
4822,-1
4823,-1
4824,-1
4825,-1
4826,-1
4827,-1
4828,-1
4829,3
4830,-1
4831,-1
4832,-1
4833,9
4834,-1
4835,-1
4836,-1
4837,9
4838,14
4839,32
4840,-1
4841,0
4842,0
4843,-1
4844,0
4845,-1
4846,-1
4847,15
4848,5
4849,2
4850,-1
4851,-1
4852,-1
4853,34
4854,-1
4855,-1
4856,-1
4857,-1
4858,-1
4859,3
4860,-1
4861,3
4862,1
4863,-1
4864,-1
4865,-1
4866,-1
4867,-1
4868,4
4869,-1
4870,-1
4871,-1
4872,-1
4873,-1
4874,0
4875,10
4876,9
4877,-1
4878,7
4879,-1
4880,-1
4881,-1
4882,-1
4883,3
4884,-1
4885,-1
4886,0
4887,10
4888,-1
4889,13
4890,32
4891,-1
4892,-1
4893,-1
4894,-1
4895,-1
4896,3
4897,7
4898,4
4899,3
4900,0
4901,-1
4902,-1
4903,-1
4904,31
4905,-1
4906,-1
4907,-1
4908,29
4909,-1
4910,5
4911,-1
4912,-1
4913,-1
4914,-1
4915,-1
4916,-1
4917,-1
4918,-1
4919,-1
4920,1
4921,-1
4922,7
4923,-1
4924,-1
4925,10
4926,14
4927,1
4928,1
4929,-1
4930,37
4931,-1
4932,-1
4933,-1
4934,-1
4935,21
4936,-1
4937,-1
4938,0
4939,-1
4940,0
4941,0
4942,-1
4943,14
4944,0
4945,-1
4946,-1
4947,0
4948,-1
4949,17
4950,-1
4951,17
4952,5
4953,-1
4954,-1
4955,1
4956,0
4957,12
4958,-1
4959,-1
4960,-1
4961,-1
4962,-1
4963,-1
4964,-1
4965,-1
4966,-1
4967,-1
4968,-1
4969,-1
4970,-1
4971,0
4972,-1
4973,24
4974,-1
4975,-1
4976,-1
4977,-1
4978,1
4979,29
4980,0
4981,11
4982,-1
4983,-1
4984,-1
4985,-1
4986,-1
4987,-1
4988,6
4989,24
4990,-1
4991,-1
4992,-1
4993,-1
4994,-1
4995,-1
4996,7
4997,-1
4998,-1
4999,-1
5000,-1
5001,-1
5002,0
5003,-1
5004,-1
5005,-1
5006,21
5007,-1
5008,24
5009,-1
5010,-1
5011,-1
5012,-1
5013,-1
5014,-1
5015,-1
5016,3
5017,-1
5018,-1
5019,-1
5020,-1
5021,-1
5022,-1
5023,9
5024,-1
5025,-1
5026,0
5027,-1
5028,-1
5029,-1
5030,6
5031,-1
5032,-1
5033,-1
5034,-1
5035,-1
5036,37
5037,-1
5038,2
5039,-1
5040,36
5041,-1
5042,-1
5043,-1
5044,-1
5045,-1
5046,12
5047,-1
5048,0
5049,-1
5050,6
5051,-1
5052,-1
5053,-1
5054,0
5055,-1
5056,10
5057,6
5058,-1
5059,13
5060,-1
5061,-1
5062,-1
5063,-1
5064,10
5065,-1
5066,-1
5067,-1
5068,-1
5069,-1
5070,12
5071,1
5072,-1
5073,0
5074,-1
5075,13
5076,14
5077,-1
5078,-1
5079,6
5080,0
5081,-1
5082,0
5083,-1
5084,-1
5085,17
5086,-1
